Terminal Current [C],Cycle,SOH(measured),Stage1 [C],Stage2 [C],S1 [s],S2 [s],S3 [s],Total,r_soh,r_time,r_soh_val,delta_soh,Avg Temp [°C],Throughput [Ah],Discharge Cap [Ah],Terminal V [V],LLI [%],LAM_neg [%],LAM_pos [%]
0.05,1.0,0.985528,2.7,2.1,4.97,1015.98,2587.77,0.885375,0.999944,0.713571,0.999846,0.034059,21.22,43.5512,4.7945,2.8204,0.034059,0.004587,0.0
0.1,2.0,0.976605,3.0,1.7,0.08,1270.59,2274.5,0.929632,0.999531,0.824668,0.999764,0.135058,18.83,53.061,4.7511,2.8206,0.116188,0.05648,0.047419
0.01,3.0,0.989438,0.4,0.7,1800.0,2978.65,3005.91,0.599586,0.999029,0.0,0.999872,0.169701,12.45,62.6937,4.8135,2.8209,0.208295,0.121731,0.108022
0.01,4.0,0.98621,0.7,3.0,1028.57,63.46,3758.44,0.250466,0.12623,1e-05,0.99985,0.592129,17.17,72.3037,4.7978,2.8216,0.483378,0.320047,0.301723
0.1,5.0,0.971377,2.0,2.3,6.81,873.93,2238.85,0.996533,0.99449,0.996994,0.999698,0.252585,21.13,81.7632,4.7257,2.8218,0.589964,0.39608,0.373321
0.01,6.0,0.982827,1.9,3.3,9.7,496.91,3437.29,0.442703,0.526592,0.080252,0.999825,0.49493,20.54,91.3374,4.7814,2.8223,0.779512,0.532509,0.505166
0.02,7.0,0.978561,0.7,3.5,1028.57,16.06,3436.64,0.201397,0.003196,0.000404,0.999785,0.773457,17.58,100.8958,4.7606,2.8229,1.042106,0.722238,0.690372
0.05,8.0,0.973328,3.6,1.0,0.0,2160.0,2722.25,0.596242,0.990735,7e-06,0.999725,0.277514,15.41,110.3783,4.7352,2.8232,1.131537,0.785973,0.749645
0.01,9.0,0.977967,3.0,1.7,0.06,1270.59,3444.87,0.591916,0.97986,3.9e-05,0.999779,0.315013,16.87,119.9015,4.7577,2.8234,1.228824,0.855479,0.81461
0.02,10.0,0.97497,1.0,2.7,631.05,433.69,3109.36,0.488831,0.713551,0.008655,0.999746,0.456538,18.7,129.3973,4.7431,2.8238,1.361836,0.951086,0.905714
0.02,11.0,0.970349,3.2,4.0,0.0,24.8,3423.7,0.570011,0.0,0.925185,0.999683,1.597646,22.06,138.8631,4.7207,2.8248,1.772556,1.249399,1.199642
0.1,12.0,0.958166,0.4,0.5,1800.0,4320.0,1595.14,0.595939,0.990128,0.0,0.999437,0.280565,12.0,148.1906,4.6614,2.825,1.841836,1.298773,1.244745
0.02,13.0,0.966803,3.9,3.5,0.0,431.52,3071.37,0.551017,3e-06,0.877727,0.999626,1.109618,22.09,157.6131,4.7034,2.8256,2.092117,1.480326,1.421905
0.02,1.0,0.989703,0.7,2.3,1028.57,564.59,3101.86,0.599967,0.999934,4.8e-05,0.999873,0.041513,18.49,43.5917,4.8148,2.8204,0.041513,0.004649,0.0
0.02,2.0,0.988816,2.1,0.5,4.86,4320.0,3199.98,0.599641,0.99917,0.0,0.999868,0.16224,12.54,53.2305,4.8105,2.8207,0.1349,0.069946,0.060669
0.1,3.0,0.975243,2.8,1.8,0.26,1200.0,2257.31,0.966737,0.998305,0.918664,0.999749,0.196279,19.22,62.7281,4.7445,2.821,0.238839,0.143853,0.130115
0.01,4.0,0.987602,1.5,2.3,65.36,839.91,3438.0,0.598975,0.995903,0.001605,0.99986,0.238415,18.46,72.3456,4.8046,2.8213,0.355546,0.22707,0.208699
0.05,5.0,0.980419,2.2,2.7,3.16,696.22,2619.47,0.988119,0.992033,0.978364,0.999803,0.270267,21.38,81.8939,4.7697,2.8216,0.47786,0.314452,0.291539
